City_ID,City,Lat,Lng,Max Temp,Weather Description,Rain,Snow,Humidity,Cloudiness,Wind Speed,Country,Date
0,Thompson,55.74,-97.86,39.2,light rain,0.0,0,100,90,14.99,CA,2020-06-19 01:47:43
1,Iqaluit,63.75,-68.51,39.2,broken clouds,0.0,0,64,75,11.41,CA,2020-06-19 01:47:44
2,Tiznit,29.58,-9.5,61.92,scattered clouds,0.0,0,83,30,4.32,MA,2020-06-19 01:47:44
3,Port Alfred,-33.59,26.89,61.0,clear sky,0.0,0,58,0,5.99,ZA,2020-06-19 01:45:07
4,Busselton,-33.65,115.33,53.01,broken clouds,0.0,0,92,80,5.12,AU,2020-06-19 01:45:09
5,Cape Town,-33.93,18.42,64.99,clear sky,0.0,0,42,0,6.93,ZA,2020-06-19 01:45:05
6,Ushuaia,-54.8,-68.3,33.8,scattered clouds,0.0,0,74,41,2.24,AR,2020-06-19 01:43:25
7,Aden,12.78,45.04,86.29,clear sky,0.0,0,76,0,2.57,YE,2020-06-19 01:44:31
8,San Patricio,19.22,-104.7,82.4,clear sky,0.0,0,78,5,11.41,MX,2020-06-19 01:47:45
9,Clyde River,70.47,-68.59,32.0,overcast clouds,0.0,0,92,90,9.17,CA,2020-06-19 01:47:45
10,Cayenne,4.93,-52.33,77.0,overcast clouds,0.0,0,100,100,5.88,GF,2020-06-19 01:47:46
11,Tasiilaq,65.61,-37.64,41.0,moderate rain,0.0,0,86,100,40.26,GL,2020-06-19 01:45:14
12,Tselinnoye,53.08,85.67,59.94,overcast clouds,0.0,0,73,98,10.65,RU,2020-06-19 01:47:46
13,Zhangye,38.93,100.45,83.61,overcast clouds,0.0,0,16,100,3.36,CN,2020-06-19 01:47:46
14,Saskylakh,71.92,114.08,77.95,broken clouds,0.0,0,31,79,12.1,RU,2020-06-19 01:47:47
15,Cutler Ridge,25.58,-80.34,77.0,scattered clouds,0.0,0,88,40,4.7,US,2020-06-19 01:47:47
16,Quatre Cocos,-20.21,57.76,71.6,shower rain,0.0,0,68,75,13.87,MU,2020-06-19 01:47:47
17,Nanortalik,60.14,-45.24,37.98,broken clouds,0.0,0,87,76,4.43,GL,2020-06-19 01:47:47
18,New Norfolk,-42.78,147.06,46.99,overcast clouds,0.0,0,84,100,1.86,AU,2020-06-19 01:47:47
19,Sosua,19.77,-70.52,82.99,clear sky,0.0,0,83,5,12.64,DO,2020-06-19 01:47:47
20,Bontang,0.13,117.5,81.84,moderate rain,2.06,0,83,100,4.36,ID,2020-06-19 01:47:48
21,Jamestown,42.1,-79.24,73.4,clear sky,0.0,0,49,1,3.36,US,2020-06-19 01:47:48
22,Sabya,17.15,42.63,91.4,scattered clouds,0.0,0,63,40,2.75,SA,2020-06-19 01:47:48
23,Bethel,41.37,-73.41,71.6,clear sky,0.0,0,83,1,4.7,US,2020-06-19 01:47:48
24,Butaritari,3.07,172.79,83.43,broken clouds,0.0,0,64,65,4.27,KI,2020-06-19 01:47:48
25,Takayama,36.13,137.25,73.4,broken clouds,0.0,0,73,75,3.36,JP,2020-06-19 01:47:49
26,Punta Arenas,-53.15,-70.92,37.4,light rain,0.0,0,93,100,9.17,CL,2020-06-19 01:47:49
27,Mezen,65.85,44.24,54.91,overcast clouds,0.0,0,66,100,4.97,RU,2020-06-19 01:47:49
28,Alofi,-19.06,-169.92,77.0,broken clouds,0.0,0,69,75,19.46,NU,2020-06-19 01:43:35
29,Mugan,35.94,101.38,61.14,broken clouds,0.0,0,57,83,3.33,CN,2020-06-19 01:47:50
30,Dakoro,14.51,6.76,81.9,overcast clouds,0.0,0,56,95,13.24,NE,2020-06-19 01:47:50
31,Hobart,-42.88,147.33,46.4,broken clouds,0.0,0,81,75,6.93,AU,2020-06-19 01:44:52
32,Puerto Ayora,-0.74,-90.35,71.01,overcast clouds,0.0,0,89,88,11.14,EC,2020-06-19 01:47:50
33,Manzanillo,20.34,-77.12,78.98,light rain,0.24,0,85,50,3.4,CU,2020-06-19 01:47:50
34,Atuona,-9.8,-139.03,80.29,clear sky,0.0,0,76,4,13.02,PF,2020-06-19 01:47:51
35,Hamilton,39.18,-84.53,72.0,scattered clouds,0.0,0,88,40,4.7,US,2020-06-19 01:43:50
36,Bluff,-46.6,168.33,46.89,clear sky,0.0,0,68,0,7.81,NZ,2020-06-19 01:45:15
37,Port Hardy,50.7,-127.42,66.2,light rain,0.0,0,72,90,2.24,CA,2020-06-19 01:47:51
38,Kosh-Agach,50.0,88.67,53.46,few clouds,0.0,0,47,20,5.32,RU,2020-06-19 01:47:51
39,Rikitea,-23.12,-134.97,73.62,heavy intensity rain,4.24,0,91,100,16.37,PF,2020-06-19 01:47:52
40,Kapaa,22.08,-159.32,81.0,broken clouds,0.0,0,74,75,18.34,US,2020-06-19 01:46:17
41,Tres Picos,15.87,-93.53,77.65,light rain,0.3,0,81,100,4.27,MX,2020-06-19 01:47:52
42,Talara,-4.58,-81.27,66.54,clear sky,0.0,0,82,3,17.85,PE,2020-06-19 01:47:52
43,East London,-33.02,27.91,60.51,clear sky,0.0,0,62,0,10.96,ZA,2020-06-19 01:47:52
44,Chapeco,-27.1,-52.62,61.61,broken clouds,0.0,0,98,82,3.33,BR,2020-06-19 01:47:53
45,Pangkalanbuun,-2.68,111.62,80.56,moderate rain,1.53,0,90,100,2.64,ID,2020-06-19 01:46:02
46,Chokurdakh,70.63,147.92,89.15,scattered clouds,0.0,0,20,49,4.76,RU,2020-06-19 01:47:53
47,Qaanaaq,77.48,-69.36,30.25,clear sky,0.0,0,93,0,2.62,GL,2020-06-19 01:47:53
48,Vila Do Maio,15.13,-23.22,78.8,clear sky,0.0,0,69,0,23.04,CV,2020-06-19 01:47:53
49,La Primavera,5.49,-70.41,72.7,overcast clouds,0.0,0,97,100,2.91,CO,2020-06-19 01:47:54
50,Luanda,-8.84,13.23,71.6,broken clouds,0.0,0,94,75,3.65,AO,2020-06-19 01:43:00
51,Lompoc,34.64,-120.46,66.0,clear sky,0.0,0,72,1,11.41,US,2020-06-19 01:47:26
52,Chakia,26.42,85.05,80.94,overcast clouds,0.0,0,84,100,14.32,IN,2020-06-19 01:47:54
53,Saint-Philippe,-21.36,55.77,69.8,broken clouds,0.0,0,64,74,17.22,RE,2020-06-19 01:47:54
54,Lavrentiya,65.58,-171.0,54.34,overcast clouds,0.0,0,57,94,2.08,RU,2020-06-19 01:47:55
55,Georgetown,5.41,100.34,82.4,light rain,0.0,0,100,20,4.7,MY,2020-06-19 01:45:12
56,Karaikkudi,10.07,78.78,86.85,overcast clouds,0.0,0,55,100,4.0,IN,2020-06-19 01:47:55
57,Guarapari,-20.67,-40.5,66.99,clear sky,0.0,0,93,8,5.06,BR,2020-06-19 01:47:49
58,Bloomfield,40.81,-74.19,73.4,clear sky,0.0,0,78,1,4.7,US,2020-06-19 01:47:55
59,Albany,42.6,-73.97,77.0,broken clouds,0.0,0,83,61,4.05,US,2020-06-19 01:42:58
60,Husavik,66.04,-17.34,46.4,clear sky,0.0,0,81,0,16.11,IS,2020-06-19 01:45:03
61,Kaeo,-35.1,173.78,61.0,broken clouds,0.0,0,28,78,8.01,NZ,2020-06-19 01:47:56
62,Khatanga,71.97,102.5,55.36,broken clouds,0.0,0,54,62,13.8,RU,2020-06-19 01:47:56
63,Bengkulu,-3.8,102.27,80.33,overcast clouds,0.0,0,77,100,2.98,ID,2020-06-19 01:45:55
64,Nemuro,43.32,145.57,55.4,light intensity shower rain,0.0,0,100,75,5.82,JP,2020-06-19 01:47:56
65,Tuatapere,-46.13,167.68,44.42,clear sky,0.0,0,61,0,1.57,NZ,2020-06-19 01:47:56
66,Mount Isa,-20.73,139.5,75.2,clear sky,0.0,0,53,0,11.41,AU,2020-06-19 01:47:57
67,San Onofre,9.74,-75.53,78.67,scattered clouds,0.0,0,89,35,4.94,CO,2020-06-19 01:47:57
68,Taltal,-25.4,-70.48,59.14,broken clouds,0.0,0,65,63,5.32,CL,2020-06-19 01:47:57
69,Coihaique,-45.58,-72.07,41.0,few clouds,0.0,0,86,20,4.7,CL,2020-06-19 01:47:57
70,Marion,39.77,-86.16,80.6,broken clouds,0.0,0,47,75,5.82,US,2020-06-19 01:46:18
71,Dong Hoi,17.48,106.6,87.91,scattered clouds,0.0,0,62,42,8.14,VN,2020-06-19 01:43:41
72,Carnarvon,-24.87,113.63,62.6,clear sky,0.0,0,67,0,11.41,AU,2020-06-19 01:43:20
73,Vestmannaeyjar,63.44,-20.27,48.49,broken clouds,0.0,0,78,81,15.9,IS,2020-06-19 01:47:58
74,Ribeira Grande,38.52,-28.7,64.35,scattered clouds,0.0,0,90,43,8.95,PT,2020-06-19 01:47:59
75,The Valley,18.22,-63.06,84.2,scattered clouds,0.0,0,74,40,10.29,AI,2020-06-19 01:46:01
76,Salalah,17.02,54.09,84.2,broken clouds,0.0,0,83,75,3.36,OM,2020-06-19 01:47:59
77,Camacha,33.08,-16.33,68.0,few clouds,0.0,0,88,20,10.29,PT,2020-06-19 01:47:59
78,Severo-Kurilsk,50.68,156.12,44.17,overcast clouds,0.0,0,85,98,12.55,RU,2020-06-19 01:48:00
79,Hofn,64.25,-15.21,49.06,clear sky,0.0,0,82,0,0.34,IS,2020-06-19 01:45:58
80,Vaini,-21.2,-175.2,73.4,overcast clouds,0.0,0,88,90,13.87,TO,2020-06-19 01:48:00
81,Klaksvik,62.23,-6.59,48.2,broken clouds,0.0,0,100,73,4.7,FO,2020-06-19 01:45:24
82,Mafinga,-7.25,35.07,60.4,clear sky,0.0,0,75,5,2.8,TZ,2020-06-19 01:48:00
83,Le Port,-20.94,55.29,71.6,overcast clouds,0.0,0,64,90,18.34,RE,2020-06-19 01:48:01
84,Kysyl-Syr,63.9,122.76,77.79,clear sky,0.0,0,40,0,4.63,RU,2020-06-19 01:48:01
85,Upernavik,72.79,-56.15,35.4,clear sky,0.0,0,85,0,10.58,GL,2020-06-19 01:48:01
86,Almunecar,36.73,-3.69,66.0,clear sky,0.0,0,87,0,5.97,ES,2020-06-19 01:48:01
87,Zarichne,51.81,26.13,60.94,scattered clouds,0.0,0,95,35,5.7,UA,2020-06-19 01:48:02
88,Codrington,-38.27,141.97,59.5,scattered clouds,0.0,0,60,44,20.2,AU,2020-06-19 01:48:02
89,Wukari,7.85,9.78,72.0,overcast clouds,0.0,0,97,100,2.86,NG,2020-06-19 01:48:02
90,Mataura,-46.19,168.86,46.62,clear sky,0.0,0,68,0,5.28,NZ,2020-06-19 01:48:02
91,Belyy Yar,53.6,91.39,62.6,scattered clouds,0.0,0,72,40,11.18,RU,2020-06-19 01:48:02
92,Fort Nelson,58.81,-122.7,78.8,broken clouds,0.0,0,36,75,2.24,CA,2020-06-19 01:48:03
93,Brigantine,39.41,-74.36,69.8,overcast clouds,0.0,0,83,90,3.36,US,2020-06-19 01:48:03
94,Airai,-8.93,125.41,68.05,broken clouds,0.0,0,80,80,6.53,TL,2020-06-19 01:48:03
95,Barrow,71.29,-156.79,44.6,clear sky,0.0,0,70,1,12.75,US,2020-06-19 01:46:43
96,Arraial Do Cabo,-22.97,-42.03,69.8,broken clouds,0.0,0,83,81,10.29,BR,2020-06-19 01:48:03
97,Palmer,42.16,-72.33,73.0,overcast clouds,0.0,0,65,99,5.06,US,2020-06-19 01:45:09
98,Tarauaca,-8.16,-70.77,75.25,clear sky,0.0,0,74,10,2.55,BR,2020-06-19 01:47:35
99,Hilo,19.73,-155.09,82.4,scattered clouds,0.0,0,54,40,6.93,US,2020-06-19 01:48:04
100,Souillac,-20.52,57.52,71.6,shower rain,0.0,0,68,75,13.87,MU,2020-06-19 01:48:04
101,Turka,49.15,23.03,57.99,broken clouds,0.0,0,84,73,3.0,UA,2020-06-19 01:48:04
102,Hermanus,-34.42,19.23,50.0,clear sky,0.0,0,77,0,10.13,ZA,2020-06-19 01:48:05
103,Nioro,13.35,-15.75,81.9,clear sky,0.0,0,73,1,9.89,GM,2020-06-19 01:48:05
104,Vanavara,60.34,102.28,67.35,clear sky,0.0,0,42,0,7.76,RU,2020-06-19 01:48:05
105,Kodiak,57.79,-152.41,51.8,overcast clouds,0.0,0,76,90,12.75,US,2020-06-19 01:48:05
106,Kutum,14.2,24.67,71.29,clear sky,0.0,0,53,2,11.48,SD,2020-06-19 01:48:05
107,Dagana,16.52,-15.51,92.14,scattered clouds,0.0,0,30,44,12.46,MR,2020-06-19 01:48:06
108,Novochernorechenskiy,56.27,91.08,57.02,overcast clouds,0.0,0,95,99,6.44,RU,2020-06-19 01:48:06
109,Melfi,41.0,15.65,62.6,clear sky,0.0,0,63,5,8.05,IT,2020-06-19 01:48:06
110,Basco,20.45,121.97,85.1,few clouds,0.0,0,79,13,14.23,PH,2020-06-19 01:48:06
111,Svetlyy,54.67,20.13,60.8,clear sky,0.0,0,100,0,2.24,RU,2020-06-19 01:48:06
112,Ponta Do Sol,32.67,-17.1,69.8,few clouds,0.0,0,68,20,9.17,PT,2020-06-19 01:48:07
113,Tokoroa,-38.23,175.87,55.0,heavy intensity rain,5.08,0,90,87,3.0,NZ,2020-06-19 01:48:07
114,Rongcheng,30.63,117.85,77.02,broken clouds,0.0,0,74,80,2.98,CN,2020-06-19 01:48:07
115,Bredasdorp,-34.53,20.04,59.0,clear sky,0.0,0,47,0,6.46,ZA,2020-06-19 01:45:19
116,Baykit,61.67,96.37,70.18,overcast clouds,0.0,0,35,96,9.37,RU,2020-06-19 01:48:07
117,Nikolskoye,59.7,30.79,62.6,fog,0.0,0,82,0,2.24,RU,2020-06-19 01:48:08
118,Lebu,-37.62,-73.65,53.58,light rain,0.48,0,86,67,11.32,CL,2020-06-19 01:45:14
119,Huarmey,-10.07,-78.15,62.4,few clouds,0.0,0,85,11,7.78,PE,2020-06-19 01:45:39
120,Biak,-0.91,122.88,82.76,light rain,0.36,0,73,93,8.1,ID,2020-06-19 01:48:08
121,Hithadhoo,-0.6,73.08,84.45,overcast clouds,0.0,0,75,93,6.42,MV,2020-06-19 01:48:08
122,Norman Wells,65.28,-126.83,77.0,broken clouds,0.0,0,38,75,4.7,CA,2020-06-19 01:48:09
123,Griffith,41.53,-87.42,79.0,clear sky,0.0,0,50,1,3.36,US,2020-06-19 01:47:45
124,Sandwick,60.0,-1.25,51.8,fog,0.0,0,100,93,14.99,GB,2020-06-19 01:45:27
125,Tabas,33.6,56.92,84.2,clear sky,0.0,0,15,2,4.7,IR,2020-06-19 01:48:09
126,Beian,63.66,9.57,55.99,few clouds,0.0,0,87,20,4.7,NO,2020-06-19 01:48:09
127,Jumla,29.27,82.18,66.33,scattered clouds,0.0,0,61,31,3.69,NP,2020-06-19 01:48:10
128,Boke,10.94,-14.3,77.58,overcast clouds,0.0,0,91,96,4.14,GN,2020-06-19 01:48:10
129,Kottagudem,17.55,80.63,80.24,light rain,0.12,0,82,100,8.21,IN,2020-06-19 01:48:10
130,Avarua,-21.21,-159.78,75.2,overcast clouds,0.0,0,64,87,12.75,CK,2020-06-19 01:48:10
131,Half Moon Bay,37.46,-122.43,84.2,haze,0.0,0,82,1,8.05,US,2020-06-19 01:46:31
132,Boali,4.8,18.13,77.0,thunderstorm,0.0,0,83,20,2.26,CF,2020-06-19 01:48:11
133,Adrar,20.5,-10.07,93.29,clear sky,0.0,0,20,0,14.58,MR,2020-06-19 01:48:11
134,Hami,42.8,93.45,86.05,overcast clouds,0.0,0,18,100,11.7,CN,2020-06-19 01:45:16
135,Labuhan,-6.88,112.21,81.77,scattered clouds,0.0,0,75,39,6.02,ID,2020-06-19 01:46:13
136,Anlu,31.17,112.58,75.99,overcast clouds,0.0,0,77,93,5.46,CN,2020-06-19 01:48:12
137,Kupang,-10.17,123.58,84.2,scattered clouds,0.0,0,62,40,19.46,ID,2020-06-19 01:48:12
138,Milos,36.75,24.43,71.6,clear sky,0.0,0,73,0,1.12,GR,2020-06-19 01:48:12
139,Chuy,-33.7,-53.46,55.13,broken clouds,0.0,0,88,80,7.31,UY,2020-06-19 01:45:11
140,Dingle,11.0,122.67,81.95,overcast clouds,0.0,0,74,100,5.01,PH,2020-06-19 01:48:12
141,Longyearbyen,78.22,15.64,46.4,few clouds,0.0,0,61,20,10.29,SJ,2020-06-19 01:48:12
142,Cherskiy,68.75,161.3,79.88,clear sky,0.0,0,25,0,10.6,RU,2020-06-19 01:48:13
143,Sinop,41.77,34.87,59.31,overcast clouds,0.0,0,76,97,3.53,TR,2020-06-19 01:48:13
144,Ingham,42.6,-84.38,78.8,clear sky,0.0,0,64,1,6.53,US,2020-06-19 01:48:13
145,Naze,28.37,129.48,89.6,broken clouds,0.0,0,66,75,21.92,JP,2020-06-19 01:48:13
146,Castro,-24.79,-50.01,57.6,broken clouds,0.0,0,95,65,4.88,BR,2020-06-19 01:48:13
147,Dunedin,-45.87,170.5,48.0,clear sky,0.0,0,74,3,25.99,NZ,2020-06-19 01:48:14
148,Bandarbeyla,9.49,50.81,81.52,scattered clouds,0.0,0,61,38,25.55,SO,2020-06-19 01:48:14
149,Beyneu,45.32,55.2,81.07,clear sky,0.0,0,23,0,8.52,KZ,2020-06-19 01:48:14
150,Santa Isabel,-23.32,-46.22,62.6,broken clouds,0.0,0,77,66,8.05,BR,2020-06-19 01:48:14
151,Polyarnyye Zori,67.37,32.5,46.67,light rain,0.15,0,83,62,14.09,RU,2020-06-19 01:48:15
152,Caranavi,-15.82,-67.55,64.06,broken clouds,0.0,0,92,83,1.12,BO,2020-06-19 01:48:15
153,Zyryanka,65.75,150.85,86.81,broken clouds,0.0,0,24,78,8.68,RU,2020-06-19 01:46:30
154,Yellowknife,62.46,-114.35,68.0,few clouds,0.0,0,34,20,16.11,CA,2020-06-19 01:48:15
155,Vao,-22.67,167.48,71.71,light rain,0.16,0,80,55,16.71,NC,2020-06-19 01:48:16
156,Balikpapan,-1.27,116.83,78.42,overcast clouds,0.0,0,92,100,8.66,ID,2020-06-19 01:48:16
157,Khandbari,27.37,87.2,74.34,light rain,0.43,0,77,100,0.38,NP,2020-06-19 01:48:16
158,Uyskoye,54.38,60.0,50.68,overcast clouds,0.0,0,66,100,1.52,RU,2020-06-19 01:48:16
159,Kathu,7.92,98.33,78.8,shower rain,0.0,0,88,40,1.12,TH,2020-06-19 01:48:16
160,Smithers,54.78,-127.17,62.6,light intensity shower rain,0.0,0,77,90,6.93,CA,2020-06-19 01:48:16
161,Caluquembe,-13.78,14.68,47.5,clear sky,0.0,0,70,0,3.89,AO,2020-06-19 01:48:17
162,Saint-Louis,16.33,-15.0,89.06,broken clouds,0.0,0,39,57,13.87,SN,2020-06-19 01:48:17
163,Broome,42.25,-75.83,66.99,clear sky,0.0,0,93,1,5.82,US,2020-06-19 01:48:17
164,Ostrovnoy,68.05,39.51,42.57,light rain,0.89,0,93,100,15.46,RU,2020-06-19 01:48:17
165,Xinzhou,38.41,112.73,78.75,broken clouds,0.0,0,45,83,2.57,CN,2020-06-19 01:48:17
166,Chingirlau,51.09,54.08,55.9,clear sky,0.0,0,75,0,9.28,KZ,2020-06-19 01:48:18
167,Almenara,-16.18,-40.69,69.58,light rain,0.29,0,88,94,2.3,BR,2020-06-19 01:48:18
168,Daru,-9.08,143.21,78.58,light rain,0.17,0,82,100,16.78,PG,2020-06-19 01:48:18
169,Paamiut,61.99,-49.67,38.21,clear sky,0.0,0,89,8,15.7,GL,2020-06-19 01:46:58
170,Saldanha,-33.01,17.94,62.6,clear sky,0.0,0,45,0,11.41,ZA,2020-06-19 01:48:19
171,Santiago,-33.46,-70.65,46.4,broken clouds,0.0,0,87,75,2.24,CL,2020-06-19 01:44:01
172,Banda Aceh,5.56,95.32,84.42,broken clouds,0.0,0,70,69,7.38,ID,2020-06-19 01:45:36
173,Kavaratti,10.57,72.64,84.7,overcast clouds,0.0,0,79,100,17.74,IN,2020-06-19 01:48:19
174,Torbay,47.67,-52.73,62.01,overcast clouds,0.0,0,72,90,13.87,CA,2020-06-19 01:48:19
175,Nishihara,26.18,127.76,86.0,broken clouds,0.0,0,79,75,25.28,JP,2020-06-19 01:48:19
176,Faanui,-16.48,-151.75,80.53,few clouds,0.0,0,74,12,1.25,PF,2020-06-19 01:48:20
177,Cacador,-26.78,-51.02,61.45,overcast clouds,0.0,0,87,86,6.82,BR,2020-06-19 01:48:20
178,Northam,51.03,-4.22,55.0,moderate rain,1.98,0,100,100,10.0,GB,2020-06-19 01:45:48
179,Cidreira,-30.18,-50.21,66.94,light rain,0.17,0,95,25,7.76,BR,2020-06-19 01:48:20
180,Sretensk,52.25,117.71,78.48,few clouds,0.0,0,26,12,7.05,RU,2020-06-19 01:48:21
