City_ID,City,Lat,Lng,Max Temp,Weather Description,Rain,Snow,Humidity,Cloudiness,Wind Speed,Country,Date
181,Tiksi,71.69,128.87,55.83,overcast clouds,0.0,0,66,100,2.64,RU,2020-06-19 01:45:20
182,Itarema,-2.92,-39.92,78.06,light rain,0.18,0,82,0,12.21,BR,2020-06-19 01:48:21
183,Mar Del Plata,-38.0,-57.56,51.01,clear sky,0.0,0,87,0,9.17,AR,2020-06-19 01:44:38
184,Hasaki,35.73,140.83,66.2,light rain,0.0,0,100,75,12.75,JP,2020-06-19 01:48:21
185,Aleksandrov Gay,50.15,48.57,64.35,clear sky,0.0,0,68,3,17.67,RU,2020-06-19 01:48:21
186,Provideniya,64.38,-173.3,55.4,scattered clouds,0.0,0,62,29,11.18,RU,2020-06-19 01:48:22
187,Kaitangata,-46.28,169.85,50.0,few clouds,0.0,0,63,11,15.01,NZ,2020-06-19 01:48:22
188,Solnechnyy,50.72,136.63,46.76,overcast clouds,0.0,0,91,100,6.6,RU,2020-06-19 01:48:22
189,Teya,60.38,92.63,68.79,overcast clouds,0.0,0,39,100,10.07,RU,2020-06-19 01:48:22
190,Hailey,43.52,-114.32,62.6,overcast clouds,0.0,0,42,90,5.82,US,2020-06-19 01:48:22
191,Vestmanna,62.16,-7.17,48.2,broken clouds,0.0,0,100,72,4.7,FO,2020-06-19 01:48:23
192,Cottonwood,34.74,-112.01,89.01,clear sky,0.0,0,15,0,7.0,US,2020-06-19 01:48:23
193,Paengaroa,-37.82,176.42,60.01,light rain,0.51,0,98,66,5.99,NZ,2020-06-19 01:48:23
194,Togur,58.36,82.83,43.68,light rain,0.27,0,95,100,11.36,RU,2020-06-19 01:48:23
195,Vardo,70.37,31.11,44.85,broken clouds,0.0,0,77,82,22.66,NO,2020-06-19 01:48:23
196,Dosso,13.05,3.19,85.69,broken clouds,0.0,0,55,54,13.58,NE,2020-06-19 01:48:24
197,Talnakh,69.49,88.4,46.4,overcast clouds,0.0,0,65,100,15.66,RU,2020-06-19 01:45:10
198,Mahebourg,-20.41,57.7,71.6,shower rain,0.0,0,68,75,13.87,MU,2020-06-19 01:48:24
199,Verkhnevilyuysk,63.45,120.32,69.98,light rain,0.13,0,58,82,3.13,RU,2020-06-19 01:43:31
200,Whitefish,48.41,-114.34,64.4,scattered clouds,0.0,0,63,40,8.05,US,2020-06-19 01:45:14
201,Axim,4.87,-2.24,77.22,overcast clouds,0.0,0,84,96,12.24,GH,2020-06-19 01:48:25
202,Bayanday,53.07,105.51,68.68,overcast clouds,0.0,0,41,91,7.74,RU,2020-06-19 01:48:25
203,Road Town,18.42,-64.62,82.99,clear sky,0.0,0,85,3,17.0,VG,2020-06-19 01:48:25
204,Coquimbo,-29.95,-71.34,53.6,overcast clouds,0.0,0,81,100,9.17,CL,2020-06-19 01:48:26
205,Mokhsogollokh,61.47,128.92,75.9,broken clouds,0.0,0,38,51,8.86,RU,2020-06-19 01:48:26
206,Nong Khai,17.88,102.74,82.99,broken clouds,0.0,0,100,75,4.7,TH,2020-06-19 01:48:26
207,Dikson,73.51,80.55,32.86,overcast clouds,0.0,0,99,100,14.32,RU,2020-06-19 01:45:18
208,Pevek,69.7,170.31,42.4,clear sky,0.0,0,65,0,9.24,RU,2020-06-19 01:48:26
209,Deputatskiy,69.3,139.9,81.41,clear sky,0.0,0,27,0,8.48,RU,2020-06-19 01:48:27
210,Faya,18.39,42.45,69.8,broken clouds,0.0,0,56,64,3.49,SA,2020-06-19 01:48:27
211,Vrangel,42.73,133.08,55.24,overcast clouds,0.0,0,82,94,9.98,RU,2020-06-19 01:48:27
212,Sur,22.57,59.53,84.88,clear sky,0.0,0,65,0,7.74,OM,2020-06-19 01:48:27
213,Pisco,-13.7,-76.22,64.4,overcast clouds,0.0,0,82,90,11.41,PE,2020-06-19 01:48:27
214,Ust-Ishim,57.69,71.17,46.8,broken clouds,0.0,0,54,74,8.59,RU,2020-06-19 01:48:28
215,Chardara,41.25,67.97,72.05,clear sky,0.0,0,31,0,6.02,KZ,2020-06-19 01:48:28
216,Bathsheba,13.22,-59.52,82.4,few clouds,0.0,0,78,20,19.46,BB,2020-06-19 01:45:19
217,Thai Binh,20.45,106.33,87.8,scattered clouds,0.0,0,79,40,13.87,VN,2020-06-19 01:48:28
218,Beringovskiy,63.05,179.32,51.04,clear sky,0.0,0,54,4,4.14,RU,2020-06-19 01:48:28
219,Portland,45.52,-122.68,80.6,broken clouds,0.0,0,32,75,11.41,US,2020-06-19 01:46:52
220,Antofagasta,-23.65,-70.4,59.0,overcast clouds,0.0,0,82,90,4.7,CL,2020-06-19 01:48:29
221,Tuktoyaktuk,69.45,-133.04,44.6,few clouds,0.0,0,81,20,9.17,CA,2020-06-19 01:48:29
222,Brazzaville,-4.27,15.28,72.77,overcast clouds,0.0,0,63,100,0.78,CG,2020-06-19 01:48:29
223,Kisumu,-0.1,34.76,64.33,broken clouds,0.0,0,84,78,3.09,KE,2020-06-19 01:45:04
224,Arlit,18.74,7.39,90.52,clear sky,0.0,0,12,0,8.57,NE,2020-06-19 01:48:29
225,Leinfelden-Echterdingen,48.69,9.17,60.01,overcast clouds,0.0,0,77,99,2.24,DE,2020-06-19 01:48:30
226,Santa Elena,-2.23,-80.85,75.2,overcast clouds,0.0,0,83,100,11.41,EC,2020-06-19 01:48:30
227,Suntar,62.14,117.63,66.31,broken clouds,0.0,0,58,77,3.44,RU,2020-06-19 01:48:30
228,Lakes Entrance,-37.88,147.98,64.99,overcast clouds,0.0,0,59,98,1.99,AU,2020-06-19 01:48:30
229,La Joya,18.67,-99.47,76.64,scattered clouds,0.0,0,62,36,4.0,MX,2020-06-19 01:48:31
230,Komsomolskiy,40.43,71.72,66.2,clear sky,0.0,0,37,0,2.24,UZ,2020-06-19 01:45:10
231,Manhush,47.06,37.31,73.99,overcast clouds,0.0,0,100,100,14.0,UA,2020-06-19 01:48:31
232,Port Hedland,-20.32,118.57,73.4,clear sky,0.0,0,64,0,8.05,AU,2020-06-19 01:48:31
233,Sorland,67.67,12.69,47.93,clear sky,0.0,0,83,0,20.13,NO,2020-06-19 01:48:31
234,Piranshahr,36.7,45.14,58.82,clear sky,0.0,0,37,0,1.68,IR,2020-06-19 01:44:28
235,Partapur,23.6,74.17,85.28,overcast clouds,0.0,0,71,91,15.73,IN,2020-06-19 01:48:32
236,El Ermitano,20.21,-97.51,77.92,few clouds,0.0,0,85,14,4.7,MX,2020-06-19 01:48:32
237,Khasan,42.43,130.64,60.57,scattered clouds,0.0,0,76,43,7.81,RU,2020-06-19 01:48:33
238,Mehamn,71.04,27.85,43.09,light rain,0.12,0,78,100,24.07,NO,2020-06-19 01:48:33
239,Monrovia,6.3,-10.8,75.2,light rain,0.0,0,94,75,8.37,LR,2020-06-19 01:46:23
240,Uspenskaya,45.76,41.07,62.31,scattered clouds,0.0,0,64,36,8.99,RU,2020-06-19 01:48:33
241,Kisanga,-7.44,37.7,69.75,broken clouds,0.0,0,84,69,1.86,TZ,2020-06-19 01:48:33
242,Chernyshevskiy,63.01,112.47,60.21,overcast clouds,0.0,0,60,91,2.1,RU,2020-06-19 01:48:33
243,Los Llanos De Aridane,28.66,-17.92,71.6,scattered clouds,0.0,0,78,40,12.75,ES,2020-06-19 01:48:34
244,Yar-Sale,66.83,70.83,40.95,overcast clouds,0.0,0,71,87,12.28,RU,2020-06-19 01:48:34
245,Buraydah,26.33,43.98,77.0,overcast clouds,0.0,0,31,90,4.7,SA,2020-06-19 01:45:36
246,Behbahan,30.6,50.24,75.2,clear sky,0.0,0,22,0,1.72,IR,2020-06-19 01:48:34
247,Oranjemund,-28.55,16.43,68.56,clear sky,0.0,0,31,0,12.95,NA,2020-06-19 01:48:34
248,Atherton,53.52,-2.49,57.0,scattered clouds,0.0,0,87,50,3.0,GB,2020-06-19 01:48:35
249,Touros,-5.2,-35.46,71.6,shower rain,0.0,0,100,75,3.36,BR,2020-06-19 01:48:35
250,Nuuk,64.18,-51.72,35.6,overcast clouds,0.0,0,93,100,8.05,GL,2020-06-19 01:48:35
251,Coahuayana,18.73,-103.68,79.36,few clouds,0.0,0,67,17,2.93,MX,2020-06-19 01:48:35
252,Awbari,26.59,12.78,77.77,clear sky,0.0,0,17,0,9.57,LY,2020-06-19 01:48:35
253,Woodward,36.43,-99.39,91.4,clear sky,0.0,0,43,1,17.22,US,2020-06-19 01:48:35
254,Rantauprapat,2.1,99.83,79.23,overcast clouds,0.0,0,71,92,0.81,ID,2020-06-19 01:48:36
255,Raga,8.46,25.68,69.42,scattered clouds,0.0,0,94,27,4.99,SS,2020-06-19 01:48:36
256,Lorengau,-2.02,147.27,83.66,moderate rain,1.31,0,77,5,6.91,PG,2020-06-19 01:48:36
257,Esil,51.96,66.4,52.2,clear sky,0.0,0,59,0,11.14,KZ,2020-06-19 01:48:36
258,Anchorage,61.22,-149.9,66.2,overcast clouds,0.0,0,48,90,4.7,US,2020-06-19 01:45:03
259,Alice Springs,-23.7,133.88,68.0,clear sky,0.0,0,42,0,1.12,AU,2020-06-19 01:43:57
260,Meadow Lake,34.8,-106.54,87.8,smoke,0.0,0,7,20,9.17,US,2020-06-19 01:46:07
261,Nhulunbuy,-12.23,136.77,81.77,overcast clouds,0.0,0,65,95,17.85,AU,2020-06-19 01:48:37
262,Egvekinot,66.32,-179.17,63.03,clear sky,0.0,0,34,0,0.69,RU,2020-06-19 01:48:37
263,Ormond Beach,29.29,-81.06,81.0,broken clouds,0.0,0,83,75,8.05,US,2020-06-19 01:45:09
264,Mount Gambier,-37.83,140.77,55.4,scattered clouds,0.0,0,66,25,16.11,AU,2020-06-19 01:45:39
265,Saint George,37.1,-113.58,90.0,clear sky,0.0,0,9,1,11.41,US,2020-06-19 01:45:21
266,Rocha,-34.48,-54.33,53.46,overcast clouds,0.0,0,79,86,8.7,UY,2020-06-19 01:48:38
267,Lubango,-14.92,13.49,49.46,clear sky,0.0,0,61,1,4.97,AO,2020-06-19 01:48:38
268,Russell,32.35,-85.2,82.4,overcast clouds,0.0,0,78,90,3.0,US,2020-06-19 01:48:38
269,Saint-Georges,12.06,-61.75,80.6,few clouds,0.0,0,88,20,10.29,GD,2020-06-19 01:48:39
270,Pytalovo,57.07,27.91,63.97,scattered clouds,0.0,0,93,34,3.96,RU,2020-06-19 01:48:39
271,Havelock,34.88,-76.9,75.99,clear sky,0.0,0,85,0,5.91,US,2020-06-19 01:46:18
272,Leningradskiy,69.38,178.42,45.66,clear sky,0.0,0,59,0,7.74,RU,2020-06-19 01:48:39
273,Narsaq,60.92,-46.05,41.0,overcast clouds,0.0,0,79,99,6.93,GL,2020-06-19 01:48:39
274,Ancud,-41.87,-73.82,48.99,broken clouds,0.0,0,93,75,11.41,CL,2020-06-19 01:48:40
275,Walvis Bay,-22.96,14.51,73.08,clear sky,0.0,0,29,0,17.18,NA,2020-06-19 01:48:40
276,Kokkola,63.84,23.13,57.2,overcast clouds,0.0,0,93,90,4.7,FI,2020-06-19 01:48:40
277,Bambous Virieux,-20.34,57.76,71.6,shower rain,0.0,0,68,75,13.87,MU,2020-06-19 01:48:40
278,Beruwala,6.48,79.98,83.37,light rain,0.12,0,82,17,10.4,LK,2020-06-19 01:48:40
279,Victoria,22.29,114.16,89.01,broken clouds,0.0,0,62,66,10.0,HK,2020-06-19 01:45:24
280,Praia Da Vitoria,38.73,-27.07,62.6,few clouds,0.0,0,82,20,6.2,PT,2020-06-19 01:48:41
281,Linxia,35.6,103.21,71.87,scattered clouds,0.0,0,41,27,3.42,CN,2020-06-19 01:48:41
282,Dalianwan,39.03,121.69,80.6,clear sky,0.0,0,54,3,6.71,CN,2020-06-19 01:48:41
283,Garissa,-0.45,39.64,74.79,scattered clouds,0.0,0,75,35,17.02,KE,2020-06-19 01:48:42
284,Okha,53.57,142.95,40.15,light rain,0.13,0,96,100,9.44,RU,2020-06-19 01:48:42
285,Geraldton,-28.77,114.6,55.4,clear sky,0.0,0,76,0,6.93,AU,2020-06-19 01:48:42
286,Jasper,37.2,-94.35,82.99,clear sky,0.0,0,54,1,6.93,US,2020-06-19 01:46:03
287,Bahia Blanca,-38.72,-62.27,53.6,few clouds,0.0,0,48,12,16.55,AR,2020-06-19 01:48:42
288,Marsabit,2.33,37.99,62.74,overcast clouds,0.0,0,94,98,18.77,KE,2020-06-19 01:48:43
289,Novyy Urengoy,66.08,76.63,44.85,clear sky,0.0,0,58,0,10.6,RU,2020-06-19 01:48:43
290,Goderich,43.75,-81.72,66.99,clear sky,0.0,0,68,0,9.91,CA,2020-06-19 01:48:43
291,Juru,5.31,100.44,82.4,few clouds,0.0,0,83,20,3.36,MY,2020-06-19 01:45:50
292,Clarence Town,-32.58,151.78,64.0,few clouds,0.0,0,72,20,5.82,AU,2020-06-19 01:48:43
293,Kavieng,-2.57,150.8,85.46,clear sky,0.0,0,64,2,1.57,PG,2020-06-19 01:45:31
294,Meulaboh,4.14,96.13,82.69,few clouds,0.0,0,71,11,4.85,ID,2020-06-19 01:48:44
295,Muroto,33.28,134.15,71.6,light intensity shower rain,0.0,0,100,75,2.24,JP,2020-06-19 01:48:44
296,Bilibino,68.05,166.44,77.68,clear sky,0.0,0,21,0,11.03,RU,2020-06-19 01:48:44
297,Gat,31.61,34.76,69.01,scattered clouds,0.0,0,82,38,6.49,IL,2020-06-19 01:47:02
298,Rawson,-43.3,-65.1,53.53,clear sky,0.0,0,49,0,23.76,AR,2020-06-19 01:48:45
299,Sitka,57.05,-135.33,53.6,mist,0.0,0,93,90,8.05,US,2020-06-19 01:48:45
300,Ossora,59.24,163.07,60.1,clear sky,0.0,0,64,6,7.4,RU,2020-06-19 01:48:45
301,Aklavik,68.22,-135.01,64.4,scattered clouds,0.0,0,55,40,8.05,CA,2020-06-19 01:48:46
302,Ormara,25.21,64.64,83.8,scattered clouds,0.0,0,82,45,5.93,PK,2020-06-19 01:48:46
303,Devonport,-41.17,146.35,57.0,overcast clouds,0.0,0,96,100,4.14,AU,2020-06-19 01:48:46
304,Snezhnogorsk,69.19,33.25,44.6,broken clouds,0.0,0,93,75,4.47,RU,2020-06-19 01:48:46
305,Charagua,-19.8,-63.22,61.47,clear sky,0.0,0,69,3,3.13,BO,2020-06-19 01:48:46
306,Soanierana Ivongo,-16.92,49.58,67.77,light rain,0.28,0,87,99,10.09,MG,2020-06-19 01:48:47
307,Rovenki,48.08,39.38,66.51,overcast clouds,0.0,0,55,99,9.26,UA,2020-06-19 01:48:47
308,Townsville,-19.25,146.8,77.0,few clouds,0.0,0,57,20,17.22,AU,2020-06-19 01:48:47
309,Peniche,39.36,-9.38,62.01,clear sky,0.0,0,84,0,7.0,PT,2020-06-19 01:48:47
310,Ilulissat,69.22,-51.1,35.6,scattered clouds,0.0,0,93,36,4.7,GL,2020-06-19 01:48:48
311,Talaya,61.38,152.75,70.92,broken clouds,0.0,0,37,80,10.29,RU,2020-06-19 01:48:48
312,Christchurch,-43.53,172.63,46.0,light rain,0.25,0,100,100,12.75,NZ,2020-06-19 01:45:45
313,Moron,-34.65,-58.62,57.99,scattered clouds,0.0,0,86,34,4.63,AR,2020-06-19 01:48:48
314,Neiafu,-18.65,-173.98,78.8,few clouds,0.0,0,65,20,9.17,TO,2020-06-19 01:48:48
315,Kahului,20.89,-156.47,87.8,few clouds,0.0,0,52,20,21.92,US,2020-06-19 01:48:49
316,Drexel Heights,32.14,-111.03,97.0,clear sky,0.0,0,3,1,12.75,US,2020-06-19 01:48:49
317,Senj,44.99,14.91,66.2,few clouds,0.0,0,77,20,5.82,HR,2020-06-19 01:48:49
318,Wuda,39.5,106.71,87.46,few clouds,0.0,0,20,20,11.65,CN,2020-06-19 01:48:49
319,Yerofey Pavlovich,53.97,121.97,52.84,overcast clouds,0.0,0,92,100,9.17,RU,2020-06-19 01:48:49
320,Dicabisagan,17.08,122.42,87.98,clear sky,0.0,0,65,0,7.54,PH,2020-06-19 01:48:50
321,Dawei,14.08,98.2,81.23,moderate rain,1.12,0,80,100,2.39,MM,2020-06-19 01:48:50
322,Riyadh,24.69,46.72,82.4,clear sky,0.0,0,15,0,8.05,SA,2020-06-19 01:48:02
323,Tahoua,14.89,5.27,87.8,broken clouds,0.0,0,48,81,6.93,NE,2020-06-19 01:48:50
324,Ivanovskaya,55.28,39.12,64.4,clear sky,0.0,0,93,5,6.71,RU,2020-06-19 01:48:51
325,Paka,4.64,103.44,83.46,overcast clouds,0.0,0,71,100,3.49,MY,2020-06-19 01:48:51
326,Erenhot,43.65,111.98,78.12,clear sky,0.0,0,31,0,11.39,CN,2020-06-19 01:48:51
327,Cabo San Lucas,22.89,-109.91,87.8,clear sky,0.0,0,27,5,18.34,MX,2020-06-19 01:45:10
328,Puerto Colombia,10.99,-74.95,82.4,smoke,0.0,0,83,75,9.17,CO,2020-06-19 01:48:52
329,Luderitz,-26.65,15.16,69.8,clear sky,0.0,0,29,0,5.82,NA,2020-06-19 01:48:52
330,Usinsk,65.99,57.53,45.41,overcast clouds,0.0,0,58,96,16.96,RU,2020-06-19 01:48:52
331,Muravlenko,63.79,74.52,43.83,clear sky,0.0,0,60,0,15.37,RU,2020-06-19 01:48:52
332,Mitsamiouli,-11.38,43.28,77.74,clear sky,0.0,0,62,0,11.07,KM,2020-06-19 01:48:52
333,Esperance,-33.87,121.9,51.8,scattered clouds,0.0,0,100,40,11.41,AU,2020-06-19 01:48:53
334,Pangnirtung,66.15,-65.71,38.07,overcast clouds,0.0,0,76,98,1.79,CA,2020-06-19 01:45:34
335,Atlantic City,39.36,-74.42,69.8,overcast clouds,0.0,0,83,90,3.36,US,2020-06-19 01:48:53
336,Balkhash,46.84,74.98,69.8,clear sky,0.0,0,64,0,11.18,KZ,2020-06-19 01:48:54
337,Severnyy,50.68,36.55,68.0,overcast clouds,0.0,0,72,88,8.95,RU,2020-06-19 01:48:54
338,Carutapera,-1.2,-46.02,74.52,overcast clouds,0.0,0,92,100,6.6,BR,2020-06-19 01:48:54
339,Te Anau,-45.42,167.72,44.87,clear sky,0.0,0,60,0,0.89,NZ,2020-06-19 01:48:54
340,Port Lincoln,-34.73,135.87,61.57,clear sky,0.0,0,63,1,18.12,AU,2020-06-19 01:48:55
341,Chumikan,54.72,135.31,42.12,overcast clouds,0.0,0,90,100,6.96,RU,2020-06-19 01:48:55
342,Namibe,-15.2,12.15,71.37,clear sky,0.0,0,57,0,4.56,AO,2020-06-19 01:48:55
343,Sobinka,55.99,40.01,59.04,clear sky,0.0,0,94,6,5.61,RU,2020-06-19 01:48:55
344,Cabog,15.32,121.37,88.32,few clouds,0.0,0,63,18,5.37,PH,2020-06-19 01:48:55
345,Keetmanshoop,-26.58,18.13,57.2,clear sky,0.0,0,33,0,12.75,NA,2020-06-19 01:48:55
346,Pekalongan,-6.89,109.68,66.99,overcast clouds,0.0,0,54,95,2.17,ID,2020-06-19 01:48:56
347,Uruzgan,32.83,66.0,71.33,clear sky,0.0,0,23,0,8.01,AF,2020-06-19 01:48:56
348,Challapata,-18.9,-66.77,38.34,clear sky,0.0,0,54,0,1.95,BO,2020-06-19 01:48:56
349,Jacareacanga,-6.22,-57.75,78.91,overcast clouds,0.0,0,70,99,1.66,BR,2020-06-19 01:48:57
350,Odweyne,9.41,45.06,70.97,overcast clouds,0.0,0,62,97,14.2,SO,2020-06-19 01:48:57
351,Puerto Lopez,4.08,-72.96,72.05,overcast clouds,0.0,0,93,92,2.68,CO,2020-06-19 01:48:57
352,Kismayo,-0.36,42.55,76.03,light rain,0.2,0,87,53,12.95,SO,2020-06-19 01:48:57
353,Olafsvik,64.89,-23.71,48.15,overcast clouds,0.0,0,79,99,13.71,IS,2020-06-19 01:48:58
354,Mercedes,-34.65,-59.43,51.01,few clouds,0.0,0,94,15,6.06,AR,2020-06-19 01:48:58
355,Muskegon,43.3,-86.13,77.0,clear sky,0.0,0,53,1,5.68,US,2020-06-19 01:48:58
356,Pacifica,37.61,-122.49,80.6,haze,0.0,0,82,1,8.05,US,2020-06-19 01:47:40
357,Corozal,9.32,-75.29,76.51,moderate rain,1.37,0,93,86,7.52,CO,2020-06-19 01:48:58
358,Georgiyevskoye,58.73,45.02,52.41,scattered clouds,0.0,0,79,43,4.23,RU,2020-06-19 01:48:58
359,Hearst,49.68,-83.67,69.24,clear sky,0.0,0,57,0,6.6,CA,2020-06-19 01:48:59
360,Karratha,-20.74,116.85,80.71,clear sky,0.0,0,37,0,11.77,AU,2020-06-19 01:48:59
