City_ID,City,Lat,Lng,Max Temp,Weather Description,Rain,Snow,Humidity,Cloudiness,Wind Speed,Country,Date
361,Bambanglipuro,-7.95,110.28,82.27,scattered clouds,0.0,0,76,28,15.99,ID,2020-06-19 01:48:59
362,Brae,60.4,-1.35,50.0,mist,0.0,0,100,100,10.29,GB,2020-06-19 01:48:59
363,Beira,-19.84,34.84,64.4,broken clouds,0.0,0,93,75,10.29,MZ,2020-06-19 01:49:00
364,Kulhudhuffushi,6.62,73.07,84.24,broken clouds,0.0,0,77,63,12.3,MV,2020-06-19 01:49:00
365,El Dorado,33.21,-92.67,82.4,clear sky,0.0,0,65,1,4.7,US,2020-06-19 01:49:00
366,Digha,21.68,87.55,86.77,light rain,0.25,0,70,100,11.1,IN,2020-06-19 01:49:00
367,Monze,-16.28,27.48,49.01,clear sky,0.0,0,71,1,5.7,ZM,2020-06-19 01:49:01
368,Kolpashevo,58.31,82.91,43.84,light rain,0.22,0,95,100,11.39,RU,2020-06-19 01:49:01
369,Noumea,-22.28,166.46,78.8,broken clouds,0.0,0,57,75,13.87,NC,2020-06-19 01:49:01
370,Xinyang,32.12,114.07,79.38,scattered clouds,0.0,0,68,30,4.9,CN,2020-06-19 01:49:01
371,Lagoa,39.05,-27.98,63.91,clear sky,0.0,0,90,0,12.95,PT,2020-06-19 01:49:02
372,Emerald,-23.53,148.17,71.6,scattered clouds,0.0,0,56,40,14.99,AU,2020-06-19 01:49:02
373,Katsuura,35.13,140.3,68.0,light intensity shower rain,0.0,0,94,75,13.87,JP,2020-06-19 01:49:02
374,Port Blair,11.67,92.75,84.42,overcast clouds,0.0,0,79,99,12.86,IN,2020-06-19 01:49:02
375,Sitges,41.24,1.81,66.0,scattered clouds,0.0,0,78,27,5.75,ES,2020-06-19 01:49:03
376,Namatanai,-3.67,152.43,84.76,light rain,0.44,0,72,21,1.59,PG,2020-06-19 01:49:03
377,Grao Mogol,-16.56,-42.89,56.86,clear sky,0.0,0,95,7,3.67,BR,2020-06-19 01:49:03
378,Tual,-5.67,132.75,81.39,clear sky,0.0,0,82,8,20.0,ID,2020-06-19 01:49:03
379,Oranjestad,12.52,-70.03,82.4,few clouds,0.0,0,74,20,20.8,AW,2020-06-19 01:46:20
380,Sandnessjoen,66.02,12.63,48.2,broken clouds,0.0,0,100,60,3.36,NO,2020-06-19 01:49:04
381,Kapuskasing,49.42,-82.43,78.8,clear sky,0.0,0,39,5,9.17,CA,2020-06-19 01:49:04
382,Pacific Grove,36.62,-121.92,71.6,clear sky,0.0,0,49,1,5.82,US,2020-06-19 01:49:04
383,Salym,60.06,71.48,46.53,clear sky,0.0,0,56,0,8.75,RU,2020-06-19 01:45:37
384,Pedernales,18.04,-71.74,80.89,overcast clouds,0.0,0,70,98,7.96,DO,2020-06-19 01:49:04
385,Vila Velha,-20.33,-40.29,66.99,clear sky,0.0,0,93,2,4.74,BR,2020-06-19 01:49:05
386,Tingo Maria,-9.29,-76.01,69.76,clear sky,0.0,0,84,2,1.68,PE,2020-06-19 01:49:05
387,Balezino,57.98,53.01,50.92,few clouds,0.0,0,72,11,1.5,RU,2020-06-19 01:49:05
388,Barabinsk,55.36,78.36,49.14,clear sky,0.0,0,79,0,11.7,RU,2020-06-19 01:49:05
389,Concepcion Del Uruguay,-32.48,-58.24,52.0,overcast clouds,0.0,0,94,100,5.01,AR,2020-06-19 01:49:05
390,Lata,40.16,-8.33,60.01,clear sky,0.0,0,89,9,4.0,PT,2020-06-19 01:49:06
391,Strezhevoy,60.73,77.59,46.4,overcast clouds,0.0,0,65,88,8.95,RU,2020-06-19 01:49:06
392,Yacuiba,-22.04,-63.68,59.79,clear sky,0.0,0,62,0,3.24,BO,2020-06-19 01:49:06
393,Trinidad,-14.83,-64.9,74.3,scattered clouds,0.0,0,78,41,2.28,BO,2020-06-19 01:49:06
394,Pires Do Rio,-17.3,-48.28,60.66,overcast clouds,0.0,0,84,90,2.24,BR,2020-06-19 01:49:07
395,Ponta Delgada,37.73,-25.67,64.4,broken clouds,0.0,0,72,75,2.24,PT,2020-06-19 01:49:07
396,Virginia Beach,36.85,-75.98,73.0,scattered clouds,0.0,0,83,40,5.82,US,2020-06-19 01:48:34
397,Taloqan,36.74,69.53,78.15,clear sky,0.0,0,17,0,2.89,AF,2020-06-19 01:49:07
398,Kangaatsiaq,68.31,-53.46,37.13,clear sky,0.0,0,88,2,10.87,GL,2020-06-19 01:46:58
399,Excelsior Springs,39.34,-94.23,82.4,clear sky,0.0,0,51,1,5.82,US,2020-06-19 01:49:08
400,Pontianak,-0.03,109.33,83.73,overcast clouds,0.0,0,75,100,2.55,ID,2020-06-19 01:49:08
401,Anadyr,64.75,177.48,69.8,few clouds,0.0,0,28,20,11.18,RU,2020-06-19 01:49:08
402,Aasiaat,68.71,-52.87,33.75,clear sky,0.0,0,91,7,5.73,GL,2020-06-19 01:49:09
403,Iskateley,67.68,53.15,50.09,overcast clouds,0.0,0,70,100,11.97,RU,2020-06-19 01:49:09
404,Laguna,38.42,-121.42,96.01,clear sky,0.0,0,10,1,5.82,US,2020-06-19 01:45:56
405,Lang Suan,9.95,99.08,78.8,few clouds,0.0,0,94,20,1.12,TH,2020-06-19 01:49:09
406,Nome,64.5,-165.41,64.99,scattered clouds,0.0,0,81,40,6.93,US,2020-06-19 01:49:09
407,Wanning,18.8,110.4,85.87,light rain,0.25,0,77,96,11.45,CN,2020-06-19 01:49:10
408,Asau,46.43,26.4,61.0,broken clouds,0.0,0,97,77,3.71,RO,2020-06-19 01:49:10
409,Oussouye,12.48,-16.55,82.4,broken clouds,0.0,0,94,75,4.7,SN,2020-06-19 01:49:10
410,Lasa,46.62,10.7,46.4,broken clouds,0.0,0,87,75,9.17,IT,2020-06-19 01:46:26
411,Mao,39.89,4.27,66.2,scattered clouds,0.0,0,88,28,10.29,ES,2020-06-19 01:49:11
412,Fare,-16.7,-151.02,81.41,light rain,0.49,0,76,31,6.91,PF,2020-06-19 01:49:11
413,Port Elizabeth,-33.92,25.57,50.0,clear sky,0.0,0,71,0,4.7,ZA,2020-06-19 01:49:11
414,Ulaangom,49.98,92.07,69.73,clear sky,0.0,0,32,0,7.09,MN,2020-06-19 01:49:11
415,Timizart,36.8,4.27,63.43,broken clouds,0.0,0,81,59,5.93,DZ,2020-06-19 01:49:11
416,Fortuna,40.6,-124.16,66.0,few clouds,0.0,0,82,20,13.87,US,2020-06-19 01:49:12
417,Aksu,41.12,80.26,73.08,overcast clouds,0.0,0,36,100,10.51,CN,2020-06-19 01:49:12
418,Nalut,30.33,10.85,80.53,clear sky,0.0,0,15,0,12.3,LY,2020-06-19 01:49:12
419,High Level,58.52,-117.14,75.2,few clouds,0.0,0,47,20,8.05,CA,2020-06-19 01:49:12
420,Metsavan,41.2,44.23,53.6,scattered clouds,0.0,0,87,40,8.05,AM,2020-06-19 01:49:12
421,Fairbanks,64.84,-147.72,75.2,broken clouds,0.0,0,27,75,3.36,US,2020-06-19 01:44:48
422,Ustka,54.58,16.86,60.62,clear sky,0.0,0,93,0,5.55,PL,2020-06-19 01:49:13
423,Dudinka,69.41,86.18,46.4,overcast clouds,0.0,0,65,100,15.66,RU,2020-06-19 01:49:13
424,Ahipara,-35.17,173.17,57.51,light rain,0.11,0,62,17,11.36,NZ,2020-06-19 01:49:13
425,Petropavlovsk-Kamchatskiy,53.05,158.65,48.2,broken clouds,0.0,0,87,75,6.71,RU,2020-06-19 01:49:13
426,Lipin Bor,60.26,37.98,60.31,light rain,0.51,0,95,26,9.33,RU,2020-06-19 01:49:14
427,Chake Chake,-5.25,39.77,77.83,clear sky,0.0,0,74,0,13.8,TZ,2020-06-19 01:49:14
428,Zadar,44.12,15.24,59.0,few clouds,0.0,0,100,20,4.7,HR,2020-06-19 01:49:14
429,Gambela,8.25,34.58,69.35,overcast clouds,0.0,0,92,100,2.44,ET,2020-06-19 01:49:14
430,Fruitvale,39.08,-108.5,80.6,clear sky,0.0,0,5,1,16.11,US,2020-06-19 01:49:15
431,Vagay,57.94,69.02,46.38,few clouds,0.0,0,56,20,8.52,RU,2020-06-19 01:49:15
432,Salinas,36.68,-121.66,71.6,clear sky,0.0,0,63,1,12.75,US,2020-06-19 01:44:51
433,Andenes,69.31,16.12,42.8,broken clouds,0.0,0,75,77,10.29,NO,2020-06-19 01:49:15
434,Cap Malheureux,-19.98,57.61,71.01,broken clouds,0.0,0,71,83,7.0,MU,2020-06-19 01:45:02
435,Bitung,1.45,125.18,87.8,few clouds,0.0,0,62,20,2.24,ID,2020-06-19 01:49:15
436,Tawang,27.58,91.87,59.63,moderate rain,1.45,0,79,100,0.27,IN,2020-06-19 01:49:16
437,Nchelenge,-9.35,28.73,57.63,few clouds,0.0,0,69,16,7.27,ZM,2020-06-19 01:49:16
438,Mana,5.66,-53.78,77.4,overcast clouds,0.0,0,86,100,7.11,GF,2020-06-19 01:46:29
439,Magadan,59.57,150.8,58.03,clear sky,0.0,0,68,3,7.25,RU,2020-06-19 01:49:16
440,Hobyo,5.35,48.53,78.31,scattered clouds,0.0,0,74,49,23.26,SO,2020-06-19 01:49:16
441,Port Macquarie,-31.43,152.92,64.99,scattered clouds,0.0,0,73,47,3.62,AU,2020-06-19 01:49:17
442,Dwarka,22.24,68.97,85.86,few clouds,0.0,0,77,16,12.53,IN,2020-06-19 01:49:17
443,Razdolnoye,43.55,131.92,69.8,broken clouds,0.0,0,68,75,4.47,RU,2020-06-19 01:49:17
444,Poso,-1.4,120.75,87.03,broken clouds,0.0,0,61,80,2.1,ID,2020-06-19 01:49:17
445,Shimoda,34.67,138.95,66.2,light intensity shower rain,0.0,0,93,75,19.46,JP,2020-06-19 01:49:17
446,Panama City,8.99,-79.52,80.6,light rain,0.58,0,83,97,6.93,PA,2020-06-19 01:48:45
447,Remuna,21.53,86.87,87.78,overcast clouds,0.0,0,62,88,9.15,IN,2020-06-19 01:49:18
448,Yarada,17.65,83.27,82.4,mist,0.0,0,78,75,4.7,IN,2020-06-19 01:49:18
449,Cabedelo,-6.98,-34.83,73.4,light rain,0.0,0,100,90,8.05,BR,2020-06-19 01:49:18
450,Vysokaya Gora,55.91,49.3,50.0,clear sky,0.0,0,76,0,3.18,RU,2020-06-19 01:49:18
451,Grand Forks,47.93,-97.03,66.2,scattered clouds,0.0,0,52,40,12.75,US,2020-06-19 01:49:19
452,Norrtalje,59.76,18.7,60.01,clear sky,0.0,0,93,0,3.36,SE,2020-06-19 01:49:19
453,Ambon,-3.7,128.18,81.0,light rain,0.0,0,94,75,5.82,ID,2020-06-19 01:45:13
454,Saint-Joseph,-21.37,55.62,69.8,broken clouds,0.0,0,64,64,17.22,RE,2020-06-19 01:49:19
455,Tadine,-21.55,167.88,72.91,light rain,0.56,0,79,62,15.84,NC,2020-06-19 01:49:20
456,Kloulklubed,7.04,134.26,84.2,shower rain,0.0,0,74,75,9.17,PW,2020-06-19 01:49:20
457,Valdez,1.25,-78.98,78.1,moderate rain,1.87,0,86,100,9.42,EC,2020-06-19 01:49:20
458,Araouane,18.9,-3.53,89.8,clear sky,0.0,0,41,4,20.87,ML,2020-06-19 01:49:20
459,Hargeysa,9.56,44.06,68.86,broken clouds,0.0,0,64,76,30.06,SO,2020-06-19 01:49:20
460,Chaykovskaya,58.13,55.54,41.0,clear sky,0.0,0,100,0,4.47,RU,2020-06-19 01:49:21
461,Rio Grande,-32.03,-52.1,59.0,overcast clouds,0.0,0,87,97,7.0,BR,2020-06-19 01:45:35
462,Khorixas,-20.37,14.97,55.67,clear sky,0.0,0,40,0,12.15,NA,2020-06-19 01:49:21
463,Umm Lajj,25.02,37.27,79.66,clear sky,0.0,0,53,0,4.99,SA,2020-06-19 01:49:21
464,Gazli,40.13,63.45,77.76,clear sky,0.0,0,17,0,8.84,UZ,2020-06-19 01:49:21
465,Mayya,61.73,130.28,71.6,clear sky,0.0,0,40,0,4.47,RU,2020-06-19 01:49:22
466,Honiara,-9.43,159.95,91.4,scattered clouds,0.0,0,66,40,8.05,SB,2020-06-19 01:49:22
467,Imeni Poliny Osipenko,52.42,136.49,55.36,overcast clouds,0.0,0,71,100,12.17,RU,2020-06-19 01:49:22
468,Cuamba,-14.8,36.54,59.07,clear sky,0.0,0,91,2,6.55,MZ,2020-06-19 01:49:22
469,Cockburn Town,21.46,-71.14,82.53,clear sky,0.0,0,80,1,18.68,TC,2020-06-19 01:49:22
470,San Quintin,30.48,-115.95,64.47,clear sky,0.0,0,69,0,9.13,MX,2020-06-19 01:49:22
471,Guerrero Negro,27.98,-114.06,65.23,clear sky,0.0,0,74,0,18.88,MX,2020-06-19 01:49:23
472,Halifax,44.65,-63.57,73.4,few clouds,0.0,0,56,20,9.17,CA,2020-06-19 01:44:29
473,Mirabad,30.44,61.84,81.43,clear sky,0.0,0,19,0,13.51,AF,2020-06-19 01:49:23
474,Vilyuysk,63.76,121.62,77.74,clear sky,0.0,0,50,0,1.97,RU,2020-06-19 01:49:23
475,Kampot,10.62,104.18,84.2,few clouds,0.0,0,79,20,2.24,KH,2020-06-19 01:49:23
476,Harper,4.38,-7.72,77.45,broken clouds,0.0,0,85,71,7.2,LR,2020-06-19 01:49:24
477,Hagere Hiywet,8.98,37.85,57.87,light rain,0.16,0,82,97,3.38,ET,2020-06-19 01:49:24
478,Dubbo,-32.25,148.62,59.0,scattered clouds,0.0,0,72,40,10.29,AU,2020-06-19 01:49:24
479,Tchollire,8.4,14.17,71.49,moderate rain,3.11,0,96,100,5.3,CM,2020-06-19 01:49:24
480,Shingu,33.73,135.98,69.8,mist,0.0,0,100,75,4.7,JP,2020-06-19 01:49:24
481,Ketchikan,55.34,-131.65,57.2,moderate rain,2.54,0,100,90,18.34,US,2020-06-19 01:49:24
482,Tombouctou,20.0,-3.0,94.82,few clouds,0.0,0,17,12,11.36,ML,2020-06-19 01:49:25
483,Kholodnyy,62.72,147.95,74.19,broken clouds,0.0,0,29,74,11.77,RU,2020-06-19 01:49:25
484,Grindavik,63.84,-22.43,48.2,broken clouds,0.0,0,93,75,17.22,IS,2020-06-19 01:49:25
485,Martapura,-3.42,114.85,82.83,moderate rain,1.83,0,81,99,4.52,ID,2020-06-19 01:44:47
486,Darlowo,54.42,16.41,57.99,clear sky,0.0,0,10,2,6.73,PL,2020-06-19 01:49:26
487,Totness,5.88,-56.32,78.3,moderate rain,1.44,0,88,98,8.63,SR,2020-06-19 01:49:26
488,Kotelnikovo,47.63,43.15,68.94,scattered clouds,0.0,0,53,40,7.0,RU,2020-06-19 01:49:26
489,Zyryanskoye,56.83,86.63,58.77,broken clouds,0.0,0,89,59,12.48,RU,2020-06-19 01:49:26
490,Farafangana,-22.82,47.83,67.77,light rain,0.26,0,85,41,11.79,MG,2020-06-19 01:49:26
491,Porbandar,21.64,69.61,86.07,light rain,0.11,0,77,16,16.64,IN,2020-06-19 01:49:26
492,Whitianga,-36.83,175.7,62.01,overcast clouds,0.0,0,75,100,1.99,NZ,2020-06-19 01:49:27
493,Buriti,-22.93,-45.39,55.4,overcast clouds,0.0,0,93,99,1.12,BR,2020-06-19 01:49:27
494,Prainha,-1.8,-53.48,75.85,clear sky,0.0,0,85,0,2.37,BR,2020-06-19 01:45:26
495,Los Alamos,35.89,-106.31,80.01,clear sky,0.0,0,10,1,5.82,US,2020-06-19 01:49:27
496,Stokmarknes,68.56,14.91,46.0,few clouds,0.0,0,76,14,13.0,NO,2020-06-19 01:49:28
497,Grand Baie,-20.02,57.58,71.01,broken clouds,0.0,0,71,81,8.99,MU,2020-06-19 01:49:28
498,Kundla,21.33,71.3,83.64,clear sky,0.0,0,76,0,13.42,IN,2020-06-19 01:49:28
499,Beloha,-25.17,45.05,62.83,clear sky,0.0,0,84,7,13.0,MG,2020-06-19 01:49:28
500,Parabel,58.7,81.48,42.42,light rain,0.75,0,90,100,13.22,RU,2020-06-19 01:49:28
501,Salina,38.84,-97.61,89.6,thunderstorm,0.0,0,38,75,21.92,US,2020-06-19 01:47:02
502,Rovaniemi,66.5,25.72,57.2,broken clouds,0.0,0,71,75,13.87,FI,2020-06-19 01:47:12
503,Nagato,34.38,131.2,75.2,broken clouds,0.0,0,78,75,8.05,JP,2020-06-19 01:49:29
504,Albion,42.24,-84.75,77.0,clear sky,0.0,0,64,1,5.79,US,2020-06-19 01:49:29
505,Ruidoso,33.33,-105.67,77.0,clear sky,0.0,0,9,1,13.87,US,2020-06-19 01:49:30
506,Ekhabi,53.51,142.97,40.51,light rain,0.12,0,96,100,9.4,RU,2020-06-19 01:49:30
507,Kruisfontein,-34.0,24.73,54.7,clear sky,0.0,0,44,0,7.07,ZA,2020-06-19 01:49:30
508,Manaure,11.78,-72.44,82.99,clear sky,0.0,0,69,7,22.01,CO,2020-06-19 01:49:30
509,Okhotsk,59.38,143.3,50.68,overcast clouds,0.0,0,81,95,7.63,RU,2020-06-19 01:46:22
510,Palana,59.12,159.97,50.61,broken clouds,0.0,0,86,76,6.11,RU,2020-06-19 01:49:31
511,Puerto Del Rosario,28.5,-13.86,71.6,broken clouds,0.0,0,78,68,14.99,ES,2020-06-19 01:46:25
512,Sangar,63.92,127.47,74.32,broken clouds,0.0,0,42,51,6.64,RU,2020-06-19 01:49:31
513,Englewood,39.65,-104.99,60.01,light rain,0.76,0,67,100,1.01,US,2020-06-19 01:49:31
514,Macomb,40.46,-90.67,78.01,clear sky,0.0,0,53,1,3.36,US,2020-06-19 01:49:32
515,Port Moresby,-9.44,147.18,86.0,haze,0.0,0,66,40,17.22,PG,2020-06-19 01:49:32
516,Pouembout,-21.13,164.9,77.31,scattered clouds,0.0,0,61,45,8.99,NC,2020-06-19 01:49:32
517,Vocklabruck,48.02,13.65,55.0,broken clouds,0.0,0,82,71,5.28,AT,2020-06-19 01:49:32
518,College,64.86,-147.8,75.2,broken clouds,0.0,0,27,75,8.05,US,2020-06-19 01:49:32
519,Pombia,45.65,8.63,59.0,scattered clouds,0.0,0,93,42,5.82,IT,2020-06-19 01:49:33
520,Gimli,50.63,-96.99,57.0,overcast clouds,0.0,0,79,100,5.99,CA,2020-06-19 01:49:33
521,Canon City,38.44,-105.24,73.4,overcast clouds,0.0,0,31,90,13.87,US,2020-06-19 01:49:33
522,Uyemskiy,64.47,40.85,57.2,scattered clouds,0.0,0,82,40,6.71,RU,2020-06-19 01:49:33
523,Rio Gallegos,-51.62,-69.22,35.6,fog,0.0,0,100,75,2.24,AR,2020-06-19 01:49:33
524,Bakel,14.9,-12.46,92.43,clear sky,0.0,0,47,1,21.92,SN,2020-06-19 01:49:34
525,Kamenka,51.32,42.77,63.0,clear sky,0.0,0,90,1,7.0,RU,2020-06-19 01:49:34
526,Horuphav,54.91,9.9,60.8,light rain,0.0,0,87,100,4.7,DK,2020-06-19 01:49:34
527,Mattru,7.62,-11.83,74.1,overcast clouds,0.0,0,97,100,1.36,SL,2020-06-19 01:49:34
528,Henties Bay,-22.12,14.28,72.57,clear sky,0.0,0,32,0,20.49,NA,2020-06-19 01:49:35
529,Goure,13.98,10.27,88.0,scattered clouds,0.0,0,42,42,3.0,NE,2020-06-19 01:49:35
530,Berezovyy,51.67,135.7,53.02,overcast clouds,0.0,0,78,96,4.47,RU,2020-06-19 01:49:35
531,San Policarpo,12.18,125.51,84.42,overcast clouds,0.0,0,66,100,3.04,PH,2020-06-19 01:49:35
532,Ndele,8.41,20.65,70.03,light rain,0.7,0,94,94,2.89,CF,2020-06-19 01:49:35
533,Krasnoselkup,65.7,82.47,49.89,few clouds,0.0,0,48,14,18.48,RU,2020-06-19 01:49:36
534,Hassleholm,56.16,13.77,60.8,clear sky,0.0,0,67,0,4.7,SE,2020-06-19 01:49:36
535,Zhigansk,66.77,123.37,74.95,clear sky,0.0,0,32,0,9.78,RU,2020-06-19 01:49:36
536,Osoyoos,49.03,-119.45,82.4,few clouds,0.0,0,34,20,2.24,CA,2020-06-19 01:49:36
537,Pascagoula,30.37,-88.56,78.8,few clouds,0.0,0,74,20,5.88,US,2020-06-19 01:49:37
538,Dajal,29.56,70.38,95.76,clear sky,0.0,0,28,0,22.62,PK,2020-06-19 01:49:37
539,Korla,41.76,86.15,73.99,overcast clouds,0.0,0,63,90,16.08,CN,2020-06-19 01:49:37
540,Mmabatho,-25.85,25.63,37.4,clear sky,0.0,0,60,0,4.7,ZA,2020-06-19 01:49:37
541,Huangpi,30.88,114.38,75.2,scattered clouds,0.0,0,83,40,2.24,CN,2020-06-19 01:49:37
542,Loknya,56.83,30.15,63.25,clear sky,0.0,0,92,0,2.75,RU,2020-06-19 01:49:37
543,Shenjiamen,29.96,122.3,70.27,light rain,0.34,0,91,100,10.0,CN,2020-06-19 01:49:38
